#{"t_start": 1670185132.2791615, "env_id": null}
r,l,t
0,350,1.400088
0,379,2.843554
0,1001,6.13821
0,121,6.848699
0.058239,658,9.204003
0,125,9.877639
0,473,11.782993
0,301,13.433672
0,129,14.227278
0,24,14.651608
0,630,18.790109
0,188,20.000878
0,242,21.076392
0.111874,926,24.360389
0,1001,27.525642
0,174,28.454539
0,988,31.895666
0,256,32.928527
0,276,35.134128
0,657,37.309176
0,443,38.90605
0.007665,113,39.575516
0,355,40.960814
0,1001,43.99081
0,622,46.023241
0,208,46.944113
0.005773,234,47.944154
0,30,48.359063
0,805,51.959819
0,701,54.256918
0,600,56.21099
0,210,57.124712
0,633,59.186787
0,705,61.406854
0,477,63.103268
0.02584,236,64.14477
0,321,66.475794
0,768,68.942748
0,393,70.358142
0,706,72.735728
0,289,74.035263
0.036236,759,76.843693
0.003388,701,79.314822
0,109,79.970264
0,578,83.017864
0.010747,816,85.759764
0,186,86.614297
0,1001,89.810134
0,44,90.25114
0,310,91.494627
0,96,92.107929
0,293,93.293234
0,680,95.474023
0,299,97.748194
0,24,98.156331
0,84,98.735618
0,1001,101.84195
0,437,103.375595
0.000715,588,105.335957
0,254,106.367447
0,193,107.218399
0,1001,110.594125
0.000559,171,111.453926
0,375,114.188016
0,50,114.64255
0.000183,87,115.24708
0,1001,118.452417
0,570,120.612123
0,677,123.079489
0,379,124.600899
0,85,125.22295
0,346,126.603971
0.011715,113,127.301139
0.033465,141,128.07011
0,372,129.584935
0,223,131.831339
0,81,132.428751
0.034462,1001,135.62556
0.019811,637,137.828888
0,192,138.701791
0,290,139.895572
0,522,141.675299
0,482,143.346898
0,1001,147.57847
0,75,148.131568
0,283,149.242946
0,405,150.685414
0,443,152.234838
0,202,153.131735
0.004234,371,154.552787
0,122,155.215173
0,193,156.121399
0,481,157.85216
0,94,158.469699
0.003002,406,159.889596
0,432,161.403353
0.004826,92,162.006416
0,274,163.090835
0,113,164.859573
0,171,165.653704
0,137,166.370621
0,236,167.356726
0,407,168.796656
0,67,169.32659
0,192,170.241949
0,329,171.47502
0,44,171.944545
0,951,174.926117
0,357,176.227677
0.00812,161,176.988998
0.001048,358,178.314703
0,954,182.488163
0,529,184.473985
0,1001,187.627412
0,287,188.805996
0,1001,191.859275
0,444,193.427704
0,200,194.304312
0,383,196.69224
0,207,197.615085
0,796,200.107354
0,237,201.081242
0,650,203.180258
0,1001,206.48299
0,274,207.570138
0,1001,211.750372
0.005698,1001,214.786627
0,227,215.746382
0,143,216.468115
0,463,218.079339
0,153,218.844487
0,264,219.880218
0,667,221.997409
0,57,222.467576
0.004589,559,224.32047
0.032524,908,228.406695
0,303,229.620002
0,79,230.154191
0,465,231.757141
0,274,232.818739
0,45,233.272329
0,417,234.776711
0,84,235.311471
0,221,236.327209
0,1001,239.567639
0,441,241.173218
0,163,242.005489
0,62,242.521218
0,571,245.689773
0,89,246.282826
0.027327,1001,249.306103
0,391,250.691418
0.00655,287,251.790738
0,358,253.106128
0,219,254.04665
0,93,254.701544
0,266,255.803046
0,89,256.399378
0.010693,150,257.180443
0,679,260.353313
0,105,260.978246
0,474,262.71804
0,67,263.322021
0,471,265.014607
0.000691,388,266.56776
0,224,267.5386
0,314,269.032016
0,162,269.986899
0,342,271.364086
0,125,272.104156
0,392,273.672174
0,1001,276.78951
0.008054,882,281.556625
0,348,282.899575
0,382,284.302358
0,542,286.363824
0,153,287.314124
0,206,288.336981
0,360,289.900607
0,487,291.740008
0,120,292.43102
0,211,293.341058
0,271,294.417619
0,1001,298.683532
0,937,302.580393
0,799,305.465028
0,125,306.141321
0,73,306.687132
0,90,307.278463
0,278,308.41431
0,1001,313.06671
0,511,314.85296
0,1001,318.095702
0,336,319.40943
0,212,320.333186
0,169,321.139996
0.013388,961,324.378703
0.003778,455,326.032631
0.002525,420,328.969188
0,199,330.05563
0,658,332.284036
0,60,332.787546
9.3e-05,161,333.653691
0,226,334.684893
0.002767,220,335.764195
0,224,336.860116
0,516,338.717326
0,78,339.280802
0,135,339.997068
0,299,341.279081
0,401,342.927335
0,688,345.584789
0,555,348.995006
0.002164,379,350.421487
0,1001,353.604757
0,153,354.405516
0,1001,357.625854
0,101,358.233319
0,26,358.660636
0,1001,362.186073
0,57,362.726456
0,434,365.645646
0,107,366.316132
0,675,368.707455
0,412,370.173222
0,155,370.928801
0,341,372.271002
0.00056,135,373.022856
0,188,373.926086
0.077179,295,375.115701
0,573,377.110276
0,332,378.363241
0,259,379.430071
0,53,379.900198
0,174,381.882673
0,98,382.513687
0.051429,301,383.697111
0,579,385.6024
0,92,386.21255
0,226,387.258993
0.215689,575,389.371439
0,375,390.782094
0,1001,394.112358
0,138,394.871511
0,40,395.320789
0.002791,113,396.033117
0,118,396.697736
0,503,399.87987
0,211,400.840104
0,222,401.805767
0,52,402.457069
0,192,403.429734
0,452,405.27166
0,836,408.178745
0.007233,1001,411.469996
0,282,412.846771
0,62,413.367242
0,181,414.249871
0,267,415.547066
0,276,418.339762
0,832,421.603332
0,47,422.380022
0,951,426.549171
0,996,430.216566
0,250,431.337904
0,183,432.325717
0,595,434.492208
0,199,435.432129
0,86,437.278403
0.012565,201,438.2517
0,694,440.581374
0,222,441.533163
0,63,442.082716
0,939,445.177963
0,246,446.442245
0.0798,155,447.260655
0.123417,575,449.81713
0,982,455.11227
0.09072,155,455.881108
0,413,457.518926
0.011228,475,459.406454
0.094477,825,462.154007
0,362,463.590082
0,263,464.667235
0,581,466.822287
0,59,467.560851
0,641,469.865488
0,1001,474.859246
0,511,476.963775
0,162,477.758956
0,96,478.451502
0,260,479.614881
0,603,481.781645
0,453,483.79927
0,786,486.422716
0.002236,1001,491.243156
0.001505,119,492.02272
0,272,493.28569
0,158,494.245963
0,183,495.329936
0,146,496.140508
0,217,497.284995
0,502,499.427598
0,140,500.244383
0,224,501.495536
0.018635,1001,505.653681
0,372,507.382116
0,112,508.265444
0.004351,116,509.148665
0,288,512.398304
0,354,513.933916
0,146,514.727464
0,181,515.644319
0,870,518.939341
0,87,519.553983
0.001471,252,520.738838
0,424,522.357481
0.004746,149,523.168849
0,85,523.780981
0,140,524.581662
0,72,525.178359
0,326,526.520128
0,327,527.895914
0.004145,629,531.869976
0,360,533.513602
0,788,536.293236
0,164,537.176992
0,317,538.597478
0,125,539.385083
0.007774,220,540.459889
0,796,543.537149
0,1001,546.830162
0,252,549.622879
0,133,550.396564
0.001302,771,553.003487
0,257,554.134041
0,226,555.189557
0,45,555.693943
0.009327,163,556.563307
0,316,557.918176
0,543,559.863194
0.018169,54,560.423016
0.002052,437,562.031507
0,56,562.522338
0,471,564.244101
0,291,565.467458
0,250,568.225786
0,639,570.540842
0,100,571.277863
0.014803,100,571.911225
0,169,572.745269
0,573,574.734241
0,544,576.683775
0,798,579.39878
0,257,580.478678
0,136,581.249337
0,1001,585.531853
0,108,586.191891
0,202,587.077956
0,83,587.674765
0,167,588.55315
0.035033,108,589.229042
0,403,590.757242
0,394,592.206121
0,733,594.615916
0,88,595.197308
0,472,596.942722
0,61,597.495175
0.00396,1001,601.036528
0,59,603.129026
0,295,604.317332
0,784,606.858089
0,504,608.686156
0,47,609.161919
0,162,609.94931
0,1001,613.6249
0,185,614.5432
0,145,615.32996
0,158,616.116293
0.016398,119,616.781127
0.007245,808,620.400011
0,217,621.332134
0,1001,624.414107
0,240,625.422427
0,364,626.780176
0,279,627.867581
0,257,628.937026
0,159,629.733077
0,266,630.856466
0,425,632.398415
0.01018,602,634.412112
0.019422,306,637.246163
0,468,639.444491
0,53,640.075926
0,83,640.688057
0,538,642.642679
0,224,643.65847
0,171,644.534105
0,111,645.215725
0,106,645.894427
0,110,646.637125
0,18,647.08117
0,110,647.89322
0,103,648.667713
0,507,650.537304
0,550,652.407578
0,345,653.779032
0,189,654.706972
0.009367,229,655.731003
0,823,659.956702
0,714,662.350637
0,271,663.578123
0,462,665.436377
0.023348,1001,669.225631
0,160,670.12196
0,80,670.810226
0,231,671.90698
0,23,672.360443
0.003378,343,676.087416
0,248,677.622973
0,279,679.284755
0,167,680.40703
0,274,681.581917
0,85,682.194201
0,76,682.739112
0.015581,66,683.255475
0.000115,369,684.634792
0,563,686.782449
0,84,687.346976
0,75,687.994364
0,261,689.534
0,251,690.810608
0,65,691.412682
0,633,694.032555
0,143,694.868095
0,328,696.252825
0.014176,633,699.845476
0,282,700.997544
0.019062,109,701.764015
0,188,702.966771
0,200,704.19353
0,312,705.878121
0,233,707.09562
0,244,708.199961
0,265,709.428117
0,26,709.862796
0,545,711.776493
0,150,712.526991
0,729,714.912252
0,376,717.348664
0,239,718.518656
0,443,720.35234
0,507,722.496488
0,108,723.169837
0,771,725.845969
0,395,727.327469
0,143,728.623377
0,196,731.340347
0,355,734.592926
0,47,735.335284
0,205,737.103892
0,476,740.72715
0,150,745.073915
0.004923,420,748.35799
0,483,751.927408
0,727,754.383467
0,144,755.102301
0,396,756.520911
0.005859,1001,759.681544
0,53,760.243757
0,90,760.935591
0,247,762.177747
0,622,765.543126
0,34,766.016245
0,264,767.758371
0.004804,249,770.183051
0.002584,143,771.706036
0.012446,99,772.602539
0,178,773.536464
0,162,774.399105
0,488,776.359751
0,109,777.021414
0,492,778.846661
0,19,779.246355
0,102,779.891253
0,43,780.345354
0,55,780.817859
0,217,781.765909
0.015083,124,782.474058
0.012821,508,784.371005
0,216,785.407136
0,845,789.243852
0,547,791.080711
0,162,791.873983
0,492,793.788289
0,552,795.753495
0,252,796.794347
0,337,798.170365
0,549,800.348781
0,213,801.361986
0,380,802.856655
0,313,805.580953
0,489,808.176544
0,66,808.869743
0,848,812.843522
0,155,813.893122
0,843,817.751495
0,120,818.572692
0,733,821.758403
0,380,823.67452
0,496,827.682407
0,33,828.194214
0,1001,832.548807
0,372,834.270121
0,28,834.740789
0,287,836.155049
0.086858,219,837.164134
0,390,838.836176
0,29,839.34006
0,249,840.445561
0,148,841.185002
0,380,842.710449
0,141,843.516707
0,165,844.332313
0.111624,1001,848.998038
0.008551,267,850.16396
0,233,851.152747
0,206,852.141196
0,298,853.385033
0,323,854.669626
0,73,855.20386
0,115,855.911076
0,47,856.452514
0,294,857.672371
0,86,858.25475
0,82,858.865851
9.9e-05,192,859.824475
0.03576,844,862.699678
0,102,863.330999
0,93,863.92875
0,201,864.856819
0,437,867.61378
0,303,868.80773
0,758,871.299286
0,331,872.558224
0,60,873.060421
0,169,873.909709
0,978,877.058858
0,136,877.835677
0,187,878.764616
0,46,879.267272
0.331321,628,881.587591
0,487,885.113124
0,40,885.661964
0,65,886.242996
0,71,886.829932
0.031567,52,887.310136
0,166,888.166999
0.009186,51,888.703017
0,150,889.575696
0,169,890.445627
0,246,891.536325
0.004351,238,892.667412
0,784,895.29183
0,144,896.099153
0,207,897.049228
0,479,898.976095
0,106,899.686876
0,93,900.28504
0,49,900.842079
0,278,901.993275
0,93,902.721172
0,357,904.148243
4.8e-05,269,906.658729
0.047521,304,907.903304
0,945,911.04753
0,304,912.382883
0.018187,472,914.105654
0,69,914.655147
0,415,916.27398
0,199,917.700082
0,790,920.548678
0,363,921.974316
0,119,923.811759
0,164,924.59864
0,66,925.119814
0,101,925.732739
0,223,926.704293
0,635,928.997302
0,510,930.913997
0,106,931.531944
0,124,932.225311
0,329,933.554411
0,43,934.041301
0,156,934.875056
0.017867,96,935.520331
0,207,936.516266
0,295,937.951399
0,198,938.897728
0,31,939.35451
0,330,940.824373
0,26,941.294128
0,235,942.488101
0,508,946.112754
0,189,947.05045
0,268,948.243758
0,82,948.871712
0,57,949.438509
0,368,951.012645
0,111,951.700099
0,142,952.48212
0,172,953.370169
0.008999,519,955.245984
0,580,957.426888
0.012814,352,958.8733
0,182,959.816478
0,492,962.017391
0.003634,240,964.544914
0,226,965.506291
0,161,966.311094
0,71,966.893434
0,250,967.995936
0,97,968.62372
0,475,970.338113
0,223,971.376699
0,33,971.832361
0,35,972.241818
0,83,972.885979
0,105,973.514857
0,249,974.770917
0.007626,57,975.328273
0,149,976.115932
0,110,976.773212
0.000877,250,977.859255
0,120,978.520247
0,167,979.388039
0,214,980.344188
0,652,982.566582
0,229,983.586228
0,174,986.108443
0,208,987.164613
0,497,989.060648
0,207,990.061046
0,250,991.176911
0,196,992.151192
0,180,993.110404
0,167,993.988151
0.017301,258,995.120416
0,175,996.000131
0,239,997.104909
0,380,998.656867
0.001944,84,999.239655
0,1001,1002.460618
0,64,1003.011623
0,49,1003.52557
0,348,1006.412018
0,81,1007.149409
0,168,1008.155464
0,203,1009.231019
0,134,1010.042073
0.027975,350,1011.495833
0,475,1013.316587
0.051317,295,1014.606945
0,508,1016.484315
0.000238,168,1017.381495
0,67,1017.956441
0,116,1018.662825
0,725,1021.134501
0,252,1022.273655
0,199,1023.313738
0,180,1025.847994
0,406,1027.426856
0,318,1028.725596
0,357,1030.146178
0.018105,175,1030.948187
0,25,1031.344476
0,897,1034.20018
0,203,1035.142832
0,126,1035.819688
0,140,1036.56083
0,478,1038.224052
0,282,1039.370058
0,616,1042.671265
0,290,1043.932826
0,442,1045.63076
0,512,1047.580163
0,152,1048.445168
0,149,1049.26533
0,442,1050.959878
0,147,1051.767367
0.23713,216,1052.773036
0,78,1053.387536
0.003143,410,1055.013283
0.008157,301,1056.260723
0,1001,1062.107899
0,71,1062.729251
0,388,1064.453886
0.006479,29,1064.862007
0,314,1066.062015
0,114,1066.696372
0,44,1067.152543
0.086446,207,1068.015342
0,25,1068.424448
0,223,1069.708987
0.003813,115,1070.468177
0,228,1071.512458
0,29,1071.906532
0,62,1072.418939
0,271,1073.558184
0,61,1074.078777
0,131,1075.254225
8.7e-05,404,1079.046207
0,118,1080.544591
0,105,1081.73544
0,146,1083.10549
0,265,1085.196505
0.025756,853,1094.267531
0.011426,934,1099.351629
0.016437,426,1100.919403
0,364,1102.243094
0,130,1102.959364
0,327,1104.184793
0,109,1104.825032
0,146,1105.562884
0,101,1106.174722
0,258,1107.198961
0,324,1108.424078
0.003481,99,1109.011321
0,52,1109.482442
0,164,1110.267256
0,295,1111.396642
0,126,1112.068999
0,250,1114.107679
0,233,1115.065612
0,65,1115.583108
0,197,1116.448653
0,161,1117.213632
0,112,1117.852921
0,229,1118.796884
0,330,1120.050194
0.053843,645,1122.119649
0,141,1122.825837
0,672,1124.974222
0,106,1125.586131
0,124,1126.259371
0,49,1126.718661
0,108,1127.341953
0,127,1128.031007
0,509,1129.78925
0,65,1130.275676
0,62,1131.825421
0.06953,144,1132.564886
0,262,1133.614264
0,114,1134.256592
0,557,1136.188293
0.007249,72,1136.731101
0,51,1137.224655
0,154,1137.986626
0,349,1139.281244
0,182,1140.120293
0,202,1141.000032
0,77,1141.561961
0,290,1142.712771
0.013268,432,1144.299508
0,106,1144.918193
0,154,1145.680737
0,300,1146.831265
0,248,1147.953528
0,222,1149.100443
0,138,1150.986326
0,344,1152.456509
0,877,1155.283451
0,59,1155.818219
0.004086,118,1156.521808
0,102,1157.371623
0,60,1158.021008
0,90,1158.823586
0,490,1161.448552
0.00285,168,1162.409492
0,237,1163.537586
0,309,1164.869118
0,52,1165.342013
0.018504,492,1167.281245
0.017523,53,1167.832785
0,55,1168.426186
0.003527,820,1172.546454
0,319,1173.955696
0,193,1174.926054
0.009544,41,1175.609712
0.002115,429,1177.521771
0.212888,374,1178.91266
0,106,1179.58688
1.105685,609,1181.685729
0,326,1182.955283
0,208,1183.901935
0,70,1184.437001
0,567,1186.433358
0,414,1187.989193
0,494,1190.887297
0,210,1191.815087
0,273,1193.017067
0.037835,95,1193.665024
0.173843,625,1195.868269
0,103,1196.565865
0,97,1197.194743
0,834,1200.022648
0,283,1201.154915
0,135,1201.906447
0,394,1203.54821
0,244,1204.571238
0,250,1205.709217
0,203,1206.754605
0.118508,220,1210.043264
0,73,1210.835234
0,29,1211.408318
0,281,1213.021411
0,93,1213.80305
0,508,1216.304566
0,28,1216.844876
0,518,1219.375402
0,139,1220.406387
0,240,1221.915854
0.004992,57,1222.533719
0,108,1223.338903
0,345,1224.777974
0,302,1226.119952
0.04462,76,1226.73893
0,206,1227.696562
0,352,1229.193727
0.069626,249,1230.358776
0,194,1231.304989
0,735,1235.309646
0.017271,924,1238.857276
0,379,1240.321417
0,193,1241.208655
0,253,1242.320302
0,176,1243.213192
0,114,1243.996758
0,777,1247.027024
0,185,1248.032498
0,310,1249.712584
0,172,1250.553025
0,301,1253.437419
0.004471,304,1254.94658
0,50,1255.706163
0,191,1256.647548
0,200,1257.625116
0,123,1258.389505
0,145,1259.28428
0,353,1261.069172
0,619,1263.402146
0.005546,324,1264.804079
0,58,1265.318797
0,576,1267.376674
0,263,1268.527794
0,23,1268.969241
0,52,1269.593447
0,54,1270.176707
0.004273,588,1274.501718
0,342,1276.052375
0,600,1278.056899
0,991,1281.140386
0,184,1282.023841
0.532567,463,1283.654959
0,130,1284.398162
0,110,1285.161681
0,187,1286.13786
0.006865,222,1287.092772
0,276,1288.322898
0,135,1289.06481
0,213,1290.19846
0,852,1294.291971
0,23,1294.713763
0,253,1295.953496
0,118,1296.848371
0,72,1297.462857
0,100,1298.107789
0.009396,742,1300.691365
0,106,1301.347735
0.008767,222,1302.468544
0,306,1305.372766
0,463,1309.475101
0,480,1312.956139
0,777,1321.487236
0,158,1322.478065
0,450,1324.205535
0.720023,532,1325.994602
0,179,1326.819856
0,43,1327.290788
0,140,1328.044517
0,258,1329.11338
0,846,1331.786268
0,283,1332.874704
0,31,1333.28127
0,37,1333.725034
0,132,1334.437311
0,304,1335.600904
0,40,1336.041308
0.005963,590,1339.094426
0.010233,90,1339.713537
0,203,1340.703217
0,372,1342.115647
0.070334,32,1342.534116
0,141,1343.440932
0,239,1344.628331
0,82,1345.225173
0.003728,634,1347.465424
0,428,1349.046739
0,397,1350.526024
0.00169,151,1351.357607
0.2094,135,1352.092862
0,328,1353.392839
0,199,1354.347631
0,120,1355.030488
0,219,1356.030974
0.02962,684,1359.392487
0.001756,374,1360.787767
0,299,1361.945436
0,39,1362.397161
0,788,1364.913666
0,549,1366.76428
0,279,1367.875755
0,325,1369.078152
0,212,1369.980765
0,63,1370.481552
0,66,1370.996547
0,535,1372.816737
0,350,1375.162606
0,77,1375.695512
0,489,1377.413098
0,188,1378.267928
0,116,1378.934294
0,93,1379.637518
0,195,1380.646404
0,115,1381.349812
0.083435,105,1382.02967
0,542,1383.908715
0,338,1385.310895
0,246,1386.358847
0,123,1387.089957
0,838,1390.339701
0,211,1391.440658
0,195,1393.9056
0,239,1395.002757
0,158,1395.863669
0.007402,178,1396.781972
0.005458,91,1397.39568
0,97,1398.007993
0,55,1398.572173
0,105,1399.424627
0,134,1400.258702
0,85,1400.88654
0,41,1401.349575
0.023888,329,1402.748101
0,305,1403.975977
0,101,1404.652959
0,343,1406.146639
0,130,1406.945672
0,131,1407.809924
0,130,1408.59549
0,50,1409.083922
0,452,1410.796165
0,95,1411.399793
0,21,1411.825172
0,103,1412.512751
0,197,1413.471868
0,156,1414.257737
0,19,1414.729634
0,110,1415.432452
0,94,1416.248675
0,256,1418.923988
0,82,1419.526936
0,481,1421.448304
0,391,1423.115454
0,192,1424.103316
0,93,1424.741374
0.011755,848,1427.459692
0.007085,737,1430.408585
0,228,1431.825298
0,269,1432.953698
0,149,1433.748113
0,391,1435.173478
0,221,1437.266423
1.739747,1001,1440.426686
0,31,1440.843434
0.016453,979,1444.011384
0,544,1446.149652
0,111,1446.878826
0,72,1447.7335
0,295,1449.607451
0,125,1450.344881
0,1001,1454.790148
0,163,1455.572945
0.076109,476,1457.21425
0.003977,139,1458.135327
0,598,1460.954615
0,27,1461.366755
0,495,1463.188378
0,560,1465.17289
0.193503,244,1466.295612
0,392,1468.067799
0,183,1468.948214
0,191,1469.809011
0.022996,296,1471.050599
0,619,1474.305368
0,507,1476.086806
0,128,1476.753332
0.005287,177,1477.616467
0,185,1478.455887
0.005193,711,1480.833573
0,252,1481.878166
0,274,1483.099542
0,504,1485.421133
0.012805,54,1486.077133
0,99,1486.754491
0,220,1487.702412
0,103,1488.574203
0,35,1489.207832
0,292,1492.41117
0,297,1493.869646
0,1001,1497.075518
0.058337,278,1498.504084
0.106154,242,1499.732082
0,254,1500.903525
0,637,1503.352111
0,364,1505.046093
0,156,1505.878792
0.022521,101,1506.497604
0,207,1507.508712
0,369,1508.976069
0,352,1511.708182
0,292,1512.855569
0.000684,397,1514.323212
0,67,1514.858331
0,85,1515.455393
0,613,1517.527631
0,217,1518.477419
0,128,1519.215601
0.001801,123,1519.87556
0,300,1521.114805
0.053693,851,1523.943948
0.007473,166,1524.750809
0,1001,1529.088901
0,568,1531.449636
0,488,1533.221749
0,55,1533.70869
0,48,1534.211174
0.01923,164,1535.027941
0.173908,201,1535.958638
0,446,1537.669042
0,197,1538.611606
0,117,1539.31798
0.014756,215,1540.311442
0,852,1543.025319
0,94,1543.624859
0,1001,1547.855358
0,445,1549.457991
0,293,1550.678587
0,66,1551.22885
0,163,1552.03269
0,233,1553.020156
