#{"t_start": 1670185132.2791615, "env_id": null}
0.00161,37,1553.492675
0.036457,805,1556.06674
0,331,1557.605186
0,32,1558.169889
0,605,1560.30603
0,214,1561.366746
0.512626,181,1562.212647
0,423,1565.135876
0,182,1565.955363
0,220,1566.902555
0.099302,175,1567.739488
0.133092,509,1569.584017
0,168,1570.421929
0.009228,633,1572.552917
0,235,1573.589337
0,244,1574.673829
0.005271,181,1575.647349
0.002284,585,1577.762522
0,472,1579.460222
0,194,1581.656539
0.010261,160,1582.47173
0,271,1583.57829
0,251,1584.646564
0,156,1585.458381
0,149,1586.23131
0,236,1587.24091
0.011532,359,1588.631891
0,84,1589.261685
0.149983,376,1590.689189
0,248,1591.732231
0.021818,164,1592.540632
0,1001,1595.643211
0.096585,367,1596.996996
0.029955,262,1599.788302
0.003131,344,1601.259432
0.022807,132,1602.022271
0,170,1602.964105
0,336,1604.225342
0,136,1604.913515
0,229,1605.895035
0.054253,600,1607.979911
0,51,1608.468057
0.010405,216,1609.396991
0,352,1610.740619
0,378,1612.145076
0,268,1613.229057
0.234512,293,1614.432088
0.003115,107,1615.092856
0,160,1615.856959
0,65,1616.364724
0.005133,401,1619.243996
0,226,1620.25694
0,163,1621.012429
0,178,1621.835425
0,546,1623.711046
0,80,1624.310553
0,134,1625.018701
0,223,1625.955492
0,365,1627.376418
0,673,1629.727407
0.010628,168,1630.608769
0,661,1633.08623
0,131,1633.8054
8e-06,255,1634.905554
0,112,1636.755438
0,240,1637.884449
0,562,1639.798258
0.000165,494,1641.710819
0,737,1644.312053
0,206,1645.300523
0,1001,1648.569553
0,335,1649.889442
0.054351,545,1653.222766
0.05862,431,1654.810364
0.039194,328,1656.157524
0,433,1657.859578
0,204,1658.788339
0,1001,1662.043883
0,27,1662.453837
0,256,1663.55513
0.014758,644,1665.749552
0,271,1666.890855
0.007683,1001,1671.971575
0,372,1673.501361
0,61,1674.001437
1.280502,582,1676.003583
0.0469,36,1676.48046
0,79,1677.051898
0,552,1678.977594
0,517,1680.830096
0,1001,1684.077219
0,61,1684.660937
0.024395,989,1689.130585
0,153,1689.872703
0,213,1690.866683
0,55,1691.371165
0.143498,279,1692.530149
0.223412,353,1693.881968
0.024141,250,1694.929275
0.066117,117,1695.63886
0.023829,102,1696.302987
0.008636,271,1697.415506
0.032406,646,1699.661406
0.116086,244,1700.736155
0,325,1702.008229
0.021523,131,1702.816633
0,213,1703.795838
0.006085,77,1705.860642
0.029258,464,1707.578925
0,115,1708.225821
0.182359,717,1710.789516
0.029361,259,1711.882423
0.027415,163,1712.722892
0.021565,85,1713.287894
0,188,1714.231043
0,170,1715.06232
0,187,1715.940755
0,127,1716.681176
0.003461,206,1717.694835
0,168,1718.580915
0,266,1719.677037
0.019096,209,1720.638252
0,460,1722.327595
0,86,1722.908113
0,152,1723.724267
0,450,1726.770702
0.001004,1001,1730.175299
0,28,1730.711479
0.003568,267,1731.964547
0,167,1732.90773
0,369,1734.437802
0.208568,1001,1738.007299
0,142,1738.7887
0,457,1740.44312
0,178,1741.311668
0.000735,314,1743.674083
0,157,1744.476972
0.009511,186,1745.318303
0,137,1746.087843
0,91,1746.703966
0,290,1747.91425
0.09694,95,1748.638605
0,1001,1752.146877
0.010138,160,1753.168839
0.028655,78,1753.991199
0,273,1755.197522
0,1001,1758.523819
0.050587,196,1759.366695
0.00181,356,1762.050503
0,169,1762.916852
0,25,1763.357049
0,1001,1766.64313
0,370,1768.0409
0,190,1768.974888
0,156,1769.897635
0,254,1771.13994
0.016608,333,1772.51944
0.457403,937,1775.466309
0,76,1775.999613
0.032036,684,1779.570749
0.000354,658,1781.84894
0.00079,376,1783.530906
0.023901,333,1784.81087
0.000537,603,1787.003453
0.029569,114,1787.805001
0.216434,946,1790.965212
0,184,1791.866552
0,139,1792.647295
0,693,1796.068627
0,257,1797.25604
0.362038,243,1798.354553
0,123,1799.059933
0.01019,399,1800.523795
0.071441,340,1801.906946
0.135552,1001,1805.288402
0.172039,102,1805.948067
0.018802,209,1806.916428
0,74,1807.450157
0.040252,66,1808.015927
0.525875,138,1808.779324
0.016447,395,1810.271351
0,264,1811.367011
0,152,1812.154025
0,66,1812.704762
0.041685,805,1816.69163
0,274,1817.93453
0,59,1818.421467
0.00608,175,1819.289394
0.028109,321,1820.529995
0,978,1823.67189
0,1001,1826.878162
0,222,1827.890402
0.0513,348,1830.488472
0.062154,124,1831.174992
0,44,1831.652739
0,392,1833.116574
0.034656,35,1833.572795
0.106232,372,1835.14333
0,482,1836.840466
0.219913,292,1838.056454
0.072418,283,1839.220698
0.009767,155,1840.044563
0.711176,181,1840.91174
0.064056,347,1842.227406
0,511,1844.057067
0,16,1844.434659
0,427,1846.183919
0,59,1846.707354
0,749,1850.125927
0,91,1850.750617
0.025862,412,1852.26677
0,328,1853.577927
0,698,1855.894553
1.307347,246,1856.935252
0,119,1857.613297
0.241079,534,1859.394731
0.002662,50,1859.901278
0.00111,105,1860.535057
0,71,1861.149107
0,419,1862.823572
0.054673,207,1863.740311
0,385,1866.238605
0,127,1866.996777
0.000214,197,1867.957435
0.006668,434,1869.534183
0,329,1870.887048
0.154611,338,1872.23825
0.115539,337,1873.54092
0,216,1874.4589
0.012971,224,1875.417776
0,57,1875.935702
0.022401,341,1877.270526
0,504,1879.068355
1.439876,411,1880.616184
0,159,1881.391712
0,171,1882.19198
0,74,1882.717633
0.049518,444,1885.413306
0,360,1886.755353
0.042214,493,1888.48684
0.028674,477,1890.107435
0,222,1891.085595
0,1001,1894.399436
0.107942,276,1895.576696
0.822935,977,1898.743779
0,64,1900.319369
0.007357,1001,1903.855692
0,156,1904.6238
0,547,1906.648682
0.001477,703,1909.259119
1.178447,784,1912.24942
0,547,1914.341269
0.052305,611,1918.05553
0.019542,144,1918.777656
0.075462,158,1919.59411
0.242488,776,1922.411132
0,507,1924.470077
0,537,1926.390069
0,306,1927.666989
0.068296,93,1928.327603
0.002849,891,1931.219488
0.040415,404,1934.196837
0.018696,385,1935.744903
0,65,1936.295948
0,399,1937.744956
0,58,1938.279644
0.007548,351,1939.666082
0.068079,209,1940.724518
0.016202,227,1941.775753
0.034523,500,1943.522437
0,123,1944.326373
0,675,1946.685039
0,1001,1949.807281
0.027859,169,1951.894698
0,45,1952.341879
0.017875,162,1953.157629
0,103,1953.753894
0.008231,183,1954.660552
0,92,1955.272464
0.036217,358,1956.607137
0.022502,127,1957.375194
0,211,1958.33871
0,369,1959.714614
0.010079,127,1960.393108
0.02406,176,1961.232833
0.551011,197,1962.219452
0.001996,290,1963.437988
0,501,1965.225822
0,258,1966.319648
0.024339,412,1967.836571
0,55,1968.368732
0.005521,182,1969.254308
0.023231,521,1972.614985
0,58,1973.133399
0,271,1974.265129
0.196855,143,1974.963637
0.397226,162,1975.787888
0,93,1976.422508
0,79,1976.956686
0,315,1978.225487
0,97,1978.822829
0,664,1981.048323
0,117,1981.731524
0,327,1983.191051
0,208,1984.206045
0,204,1985.1706
0,362,1986.535547
0.04515,179,1987.401187
0,149,1988.205784
0.023327,200,1989.123307
0.021475,557,1992.600635
0.031789,359,1993.972958
0.344156,296,1995.200167
0,252,1996.263653
0,642,1998.499089
0,230,1999.512058
0,273,2000.654955
0,346,2001.951545
0,353,2003.350641
0,648,2005.58387
0,103,2006.248942
0,397,2009.199604
0.038575,53,2009.67
0.411268,147,2010.441421
0.00918,251,2011.49105
0,167,2012.326691
0,348,2013.654888
0.009989,73,2014.254529
0.068451,676,2016.484659
0.016118,679,2018.769056
0.010041,140,2019.52124
0.014104,408,2021.010354
0.001027,172,2021.833819
0,129,2022.587378
0.262192,211,2023.57432
0.118081,786,2027.42741
0,370,2028.795856
0,162,2029.613241
0.012216,79,2030.16322
0.005599,123,2030.865618
0,89,2031.534367
0.004828,364,2033.128149
0,369,2034.637497
0.406812,966,2037.738345
0.020477,354,2039.241528
0.060762,89,2039.917807
0.063338,364,2041.35946
0.022512,832,2045.399342
0.01543,209,2046.42381
0.259629,227,2047.509995
0,55,2048.082881
0.00304,440,2049.71852
0.009682,26,2050.112155
0,64,2050.644832
0,143,2051.412254
0,291,2052.63071
0,86,2053.20785
0,225,2054.182137
0.313849,695,2056.459368
0,1001,2059.492219
0.113021,720,2063.250631
0.011634,543,2065.177584
0,49,2065.681499
0.023586,210,2066.642521
0,670,2068.868643
0,484,2070.722122
0.49005,490,2072.414455
0,29,2072.821421
0.012373,512,2074.699569
0,27,2075.1246
0.788923,871,2079.019169
0,249,2080.260583
0.060803,131,2080.953601
0,91,2081.557935
0,590,2083.675857
0,504,2085.505693
0,368,2086.84765
0.288379,543,2088.774308
0.000732,112,2089.436123
0,659,2091.649755
0,348,2092.97215
0.211875,381,2095.507791
0,119,2096.168132
0.176995,585,2098.154173
0,476,2099.776133
0.398515,1001,2103.181508
0,46,2103.720407
0.00398,93,2104.357846
0,737,2106.911523
0,177,2107.918156
0,150,2108.75246
0.01221,280,2109.877626
0,66,2110.396063
0.077281,97,2111.024354
0.471761,1001,2115.385876
0.114797,87,2115.951016
0.020747,456,2117.623029
0,83,2118.176816
0.245842,1001,2121.313894
0,244,2122.342003
0.00377,542,2124.198637
0.0157,163,2125.032708
0,198,2125.939152
0.109948,815,2130.404589
0,544,2132.660798
0.15764,583,2134.748767
0.075221,113,2135.377004
0.12837,562,2137.625669
0.06047,184,2138.598533
0.042277,1001,2142.062601
0.128757,892,2146.035321
0.376899,485,2147.871388
0.008531,321,2149.138119
0.397797,58,2149.624181
0.022559,238,2150.816734
0.018148,131,2151.565357
0,98,2152.195317
0.508074,29,2152.606371
0,309,2153.895293
0,135,2154.572502
0.066576,684,2156.863038
0.003709,453,2158.47873
0,20,2158.929601
0,251,2160.000697
0,157,2160.735016
0.014509,63,2161.275327
0.001749,354,2162.871983
0.127161,259,2165.402584
0.087057,447,2167.109618
0.315897,250,2168.216544
1.249446,74,2168.755977
0.002888,44,2169.269155
0.010407,46,2169.867181
0.385116,242,2170.898104
0.001875,542,2172.855628
0.002328,282,2174.145804
0.25306,128,2175.070778
0.014661,159,2175.941583
0,1001,2179.17748
0.395583,60,2179.666773
0.384025,590,2181.723692
0.404505,681,2185.462803
0.425293,372,2186.883551
0,24,2187.278998
0.005959,175,2188.162056
0.005823,182,2189.044423
1.187492,394,2190.4988
0,666,2192.73924
0,119,2193.414401
0.567924,110,2194.10827
0,779,2196.692178
0.004297,217,2197.766993
0,303,2198.980329
0,51,2199.451991
0,318,2202.072237
0.019922,127,2202.764303
0.667696,619,2204.769472
0,73,2205.348142
0.775665,291,2206.571626
0,442,2208.243886
0.006556,156,2209.045752
0.015661,118,2209.68946
0.055339,270,2210.819502
0.004355,542,2212.724642
0.992238,154,2213.487059
0,329,2214.814739
0,234,2215.874599
0,276,2217.078625
0.047019,203,2218.051994
0.609,652,2221.577563
0,269,2222.698658
0.495326,348,2224.032921
0,287,2225.312554
0.01578,366,2226.7539
0,185,2227.687039
0.34317,722,2230.220525
0.03894,306,2231.58014
0.028132,55,2232.130876
0.128515,77,2232.714891
0.029497,126,2233.468917
0.09552,233,2234.575499
0,342,2235.924971
0,364,2238.739811
0.219862,517,2240.524297
0.200732,123,2241.246649
0,123,2241.948512
0.005996,222,2242.878252
0.002629,104,2243.506953
0,114,2244.193067
0.037427,226,2245.194316
0.000438,319,2246.582273
0,260,2247.699324
0.443118,507,2249.505461
0.129229,98,2250.166818
0.069122,339,2251.471221
0,896,2254.383923
0.026865,109,2257.578335
0,167,2258.583561
0.400125,696,2261.588835
0.156668,888,2264.757634
0,297,2266.11419
0.000369,400,2267.754282
0,45,2268.397813
0,427,2270.851009
0.012474,25,2271.34346
0.002815,158,2272.862381
0.005403,195,2273.964687
0.019842,32,2274.56319
0.028057,301,2276.33216
0.074788,138,2277.745931
0.067421,99,2278.438887
0,39,2278.910149
0.399773,433,2282.416089
0,182,2283.429767
0,238,2284.589025
0.120811,207,2285.59647
0.156521,1001,2289.088581
0,284,2290.423187
0.100836,316,2291.733371
0.002071,406,2293.48358
1.042328,411,2295.613464
0,52,2296.486777
0.122671,331,2297.854108
0.099897,240,2299.456009
0.023775,244,2302.373521
0.006463,173,2303.304576
0.073135,565,2306.013491
0.014381,120,2306.757583
0.017669,344,2308.4841
8.5e-05,54,2309.005035
0.135409,301,2310.71192
0.131603,100,2311.449836
0.001657,905,2315.069291
0.363645,191,2315.9835
0.50555,313,2317.278658
0.349594,470,2319.351935
0.113161,533,2322.794074
0,73,2323.344387
0.099419,201,2324.305931
0,130,2325.049603
0.08176,484,2326.860231
0.759505,232,2327.89024
0.10451,69,2328.525342
1.549071,239,2329.607056
0,106,2330.329977
0.42739,557,2332.379725
0,195,2333.359023
0.056849,433,2335.019261
0.073813,294,2336.44583
0.066405,108,2337.122329
0.02503,90,2337.703481
0.132788,82,2338.332286
0.030812,62,2338.835005
0.415201,169,2339.67515
0,189,2340.601395
0,45,2341.091624
0,51,2341.580949
0.044314,316,2344.227656
0.413933,286,2345.405811
0.010469,168,2346.242268
0.042775,231,2347.253045
0.03141,116,2347.957387
0.000516,105,2348.617038
0,104,2349.293846
0.263314,1001,2352.423211
0.030168,507,2354.316637
0.183441,380,2355.722476
0.607635,417,2357.304761
0,128,2358.044023
0.874518,176,2358.862613
1.010227,727,2362.634935
0.056285,174,2363.516048
0.176027,150,2364.303754
0,109,2364.9751
0.024813,191,2365.896868
0.0247,357,2367.434341
0,553,2369.45675
0.589275,984,2372.60023
0.109388,1001,2375.71442
0.003311,269,2377.937108
0.043033,389,2379.683684
0.039662,179,2380.563411
0.019471,105,2381.312557
0.016848,172,2382.302179
0.076841,192,2383.2699
0.004067,123,2384.007965
0,242,2385.093981
0,167,2385.978437
0,89,2386.607703
0.542641,338,2387.960607
0.165405,206,2388.916408
1.208201,320,2390.271257
0,571,2392.320484
0,380,2393.849987
0.034431,470,2395.654316
0.000437,275,2397.868445
1.067045,159,2398.74798
0.125164,135,2399.583045
0,73,2400.172627
0,194,2401.338331
0.000529,60,2401.875143
0.004173,688,2405.227257
0.169789,128,2405.991164
0.082204,778,2408.974825
0.09833,790,2412.306283
0.209395,91,2412.995629
0.000944,686,2415.564709
0.02146,64,2416.181147
0.011292,344,2419.079322
0.046877,224,2420.148834
0,60,2420.859884
0,159,2421.732198
0.031422,450,2423.630478
0.350741,749,2426.406643
0,373,2427.986169
0.257489,267,2429.398127
2.021168,450,2431.013089
0.737333,774,2433.814251
1.628761,451,2437.0248
0.100125,732,2439.626783
0.0097,92,2440.299092
0.131368,811,2443.255798
0.216857,338,2444.849703
0.384976,431,2446.68961
0.504829,199,2447.650287
0.144077,27,2448.105772
0.012924,321,2449.511185
0.002027,584,2451.589426
0.003665,529,2455.361009
0.016256,346,2456.802766
0.471038,142,2457.637635
0.111097,549,2459.682362
0,56,2460.233003
0.02276,718,2463.141225
0.116493,144,2463.996736
0,329,2465.511105
0.003347,409,2467.05447
0.003922,1001,2470.298704
0.016786,278,2471.499848
1.083296,165,2473.79291
0,242,2475.017364
0.043005,217,2476.075273
0.16875,163,2476.936004
0,314,2478.19435
0.13607,234,2479.272961
0,363,2480.638797
0,61,2481.137378
0.014599,87,2481.769942
0.003136,83,2482.31965
0.006363,154,2483.138221
0,169,2483.994345
0.028752,850,2486.736002
0.27167,447,2488.35147
0.18125,86,2488.947832
0,172,2489.954713
0,166,2490.857421
0,257,2493.262352
0.001654,365,2494.665904
0.112276,373,2496.081132
0.033305,237,2497.090658
0.323432,908,2500.03051
0.002985,798,2502.644304
0.009901,517,2504.442753
0.446317,614,2506.696406
0.036434,173,2508.783276
0,485,2510.558851
0,168,2511.35801
0.107997,44,2511.88075
0.651395,394,2513.345467
1.249756,373,2514.727914
0.25572,89,2515.319032
0.521914,728,2517.664346
0.034678,112,2518.307969
1.02343,70,2518.842022
0.020099,431,2520.44418
0.006264,300,2521.567095
1.373119,115,2522.195602
0.457573,716,2524.679854
0.029162,262,2527.134058
0,29,2527.55944
2.554279,411,2529.222211
1.318127,330,2530.484114
0.980503,116,2531.140154
0.002888,227,2532.220454
0.111917,90,2532.881984
0.051386,270,2534.014784
0,963,2537.224181
0.136199,895,2540.236123
0,612,2543.420996
0.074393,434,2544.964285
0.000197,511,2546.794297
0.182437,171,2547.643263
0.002581,353,2548.960169
0.068658,145,2549.746155
0.265569,495,2551.474081
0.044694,312,2552.700732
0.034066,197,2553.563538
0.268213,367,2554.974103
0.435265,302,2556.153997
0.143555,230,2557.214983
0.00441,186,2558.063559
0.029915,138,2558.864886
0,301,2561.224788
0.183177,157,2562.030982
0,838,2564.754751
6.6e-05,53,2565.223835
1.082074,375,2566.632035
0.721967,758,2569.102205
1.405717,476,2570.777558
1.004763,117,2571.425977
0.135357,481,2573.317738
0.472373,139,2574.136213
1.238565,455,2575.962551
0.768852,675,2579.756582
0.135778,86,2580.341748
0.676846,835,2583.245887
0.017865,152,2584.064501
0.010541,422,2585.69195
0.818122,224,2586.970262
0.212581,272,2588.13188
0.021137,51,2588.617766
0.726636,632,2591.164002
1.410902,102,2591.832725
0.079305,891,2596.005271
0.451098,357,2597.461268
0.96573,581,2599.79775
0.09691,105,2600.490701
0.017718,191,2601.454864
0.874059,142,2602.240407
0.010273,175,2603.270231
0.017083,126,2604.040612
0.223124,211,2605.176031
0.761101,113,2605.86306
0.238948,555,2607.890757
0.038799,64,2608.422195
0.091552,60,2609.03686
0.441357,378,2610.522599
0.198723,105,2611.199865
0.04094,360,2612.710471
0.327261,239,2613.780425
2.114866,691,2617.979918
0.27231,99,2618.622544
0.011356,51,2619.172702
2.459505,334,2620.639917
1.542467,365,2622.117503
0.049094,78,2622.697501
0.081335,195,2623.685214
0,20,2624.125825
0.204662,155,2624.959135
1.368546,398,2626.562587
0,116,2627.346934
0.181968,150,2628.165232
0.112445,196,2629.191763
3.802323,586,2631.35301
0.252073,676,2633.671392
0.035294,191,2634.637978
0.081095,90,2636.477079
0.586524,997,2639.916875
1.353873,99,2640.592222
0.722009,502,2642.911115
1.049097,109,2643.684189
0.071252,448,2645.57393
0.246551,727,2648.207303
0.129012,330,2649.67406
0,203,2650.687147
0.090172,292,2652.048396
0.238925,382,2655.117886
0.986612,196,2656.07934
1.082278,237,2657.247924
0.083168,54,2657.735069
0.1117,474,2659.680986
0.014426,466,2661.407015
0.139677,233,2662.412995
0.09941,118,2663.086157
0.222713,93,2663.690492
0.234118,268,2664.760922
0.577709,473,2666.52687
0.308548,472,2668.225833
0.590032,733,2670.820246
0.01896,70,2671.439696
0.681396,66,2672.032503
1.934727,281,2674.40607
0,194,2675.33078
0.013967,441,2676.895969
1.290386,292,2678.120378
0.005677,971,2681.253986
0.011799,45,2681.698253
1.818697,177,2682.524078
0.244428,360,2683.91464
0.713363,105,2684.537342
1.449781,379,2685.964255
0.006785,273,2687.173528
0.466647,555,2689.069473
0.0,305,2691.506338
0.045433,348,2692.831296
0.120281,118,2693.55042
0.085536,107,2694.218111
0.031699,103,2694.847495
0.263888,149,2695.601409
0,528,2697.415363
0.289242,1001,2700.53355
0.140943,157,2701.369847
1.687952,360,2702.790197
0.151557,170,2703.787191
0,436,2705.438249
0.359848,110,2706.143069
1.64869,369,2708.852793
0.101637,21,2709.294049
0.018239,123,2710.04867
2.547235,321,2711.297514
0.659728,520,2713.07829
0.406614,455,2714.686449
0.968527,1001,2717.946807
0.189283,255,2719.168061
0.385512,449,2720.834386
0.145378,233,2721.845464
0.168269,436,2723.458196
1.305498,719,2726.936169
0.225249,280,2728.051361
0.129142,215,2728.968923
0.066107,590,2730.987776
0.017824,349,2732.364061
1.721999,369,2733.764234
0.023214,170,2734.589258
0.16995,191,2735.610087
0.545219,786,2738.50666
0.861168,697,2742.063264
0.382062,598,2744.217064
1.119253,821,2747.011448
1.069744,169,2747.800828
0.350902,134,2748.494554
0.857145,545,2750.367611
0.276953,738,2752.953248
0.317581,137,2753.691389
0.503561,277,2754.792333
0.153439,26,2755.217477
0.677153,192,2756.068235
0.421236,174,2756.892186
0.722037,354,2759.237378
2.268952,576,2761.266935
0.006413,532,2763.231194
0.070628,275,2764.488746
0.131154,97,2765.119629
0.010422,409,2766.69599
0.214767,376,2768.171746
1.802221,290,2769.336107
0.265442,872,2772.133265
0.705594,458,2773.814436
0.648679,832,2777.445664
1.846891,762,2780.120995
3.097375,1001,2783.204322
0.826491,247,2784.212935
0.6579,318,2785.469063
1.063671,236,2786.532339
0.616716,315,2787.815223
0.265406,296,2788.950056
0,565,2792.079918
1.872576,276,2793.161821
0.042181,23,2793.570522
0.014983,768,2796.191389
0.005743,32,2796.668039
0.627493,123,2797.394941
0.803027,176,2798.292589
0.022057,525,2800.199115
8e-06,230,2801.214993
0.027014,430,2802.792456
0.214801,79,2803.445122
0.247106,356,2804.891025
0,77,2805.520019
0.01658,339,2806.820534
0.32115,173,2807.67593
0.06976,43,2808.129818
