#{"t_start": 1670185132.2791615, "env_id": null}
0.021353,290,2810.44252
0.976292,277,2811.669865
0.541491,238,2812.693918
0.111399,822,2815.408988
0.326905,534,2817.335421
0.519488,48,2817.839853
1.078613,426,2819.490258
2.256007,427,2821.119742
0.141945,460,2822.908332
2.503283,686,2826.365432
0.119562,67,2826.900069
0.044636,528,2828.858918
1.058273,935,2831.96507
0.050195,477,2833.692883
0.147616,299,2834.876745
1.544576,557,2836.88395
0.021191,629,2839.06377
0.089926,181,2839.943698
0.284847,397,2842.920179
0.052088,144,2843.688811
0.981626,850,2846.64486
2.707955,244,2847.676698
0.874468,156,2848.479784
0.527597,335,2849.796162
0.162262,108,2850.4396
0.927791,120,2851.114301
0.176983,262,2852.180253
0.243152,250,2853.201653
0.346151,124,2853.861839
0.594567,223,2854.848747
2.85557,176,2855.698258
1.16665,920,2858.682148
1.481172,190,2860.939647
1.067155,346,2862.292712
0,105,2862.936703
0.16696,202,2863.87363
0.146389,305,2865.086341
0.86295,455,2866.699935
0.286236,153,2867.473238
0.645281,145,2868.216055
0.575352,363,2869.537075
0.067924,244,2870.579602
0.046609,879,2873.399799
0.429872,46,2873.842116
0.024413,266,2874.974815
0.110066,51,2875.447726
1.006329,145,2876.165884
1.310922,735,2879.674992
0,588,2881.970422
0.194051,60,2882.552011
0.30175,93,2883.214339
0.585672,108,2883.874636
0.413799,255,2884.97762
0.691283,647,2887.182442
0.802868,1001,2890.317363
0.384024,280,2891.390612
0.475449,510,2893.149311
1.919781,465,2895.921961
0.637159,389,2897.343824
4.051525,503,2899.226359
0.040082,332,2900.685301
2.129945,914,2903.730585
1.00919,251,2904.999287
0.279186,367,2906.567749
0.777149,591,2908.782624
0.929874,161,2909.642932
0.325156,260,2910.792395
3.173226,130,2912.889957
0.74153,214,2913.89383
0.297636,105,2914.667851
0.923965,265,2915.947619
0.759752,815,2918.941329
0.316117,253,2920.072356
1.653438,143,2921.035487
0.052093,153,2921.843647
0.278202,790,2924.667311
0.50763,112,2925.378785
0.176887,316,2926.690405
1.207621,231,2927.823685
0.367503,297,2929.356025
0.064449,86,2930.275447
0.071066,410,2934.958601
0.740532,1001,2938.358969
0.63145,326,2939.749448
0,243,2940.943883
1.107052,1001,2944.610152
0.066001,281,2945.841407
1.865971,689,2948.416274
0.14902,481,2951.454367
0.033362,463,2953.671145
1.745338,1001,2957.341998
0.298581,109,2958.090848
0.207851,775,2961.058084
0.352072,769,2963.718287
1.101315,218,2964.65
0.249847,530,2966.740811
0.238016,333,2969.620995
2.304522,204,2970.611352
0.179871,128,2971.320122
0.272921,596,2973.940365
1.006033,410,2975.434766
4.550881,709,2977.996437
1.196044,126,2978.798745
0.245666,79,2979.419365
0.370536,277,2980.712814
0.809084,491,2982.598639
0,146,2983.43561
1.257537,308,2984.971288
0.174621,142,2985.867436
0.876553,353,2988.799356
0.365268,238,2989.852278
1.168864,519,2991.841201
0.174537,76,2992.420786
0.249689,168,2993.25814
3.798441,806,2996.004055
0.007348,317,2997.300753
0.859716,714,2999.831325
1.249291,112,3000.51776
0.404421,462,3002.262647
0.686668,314,3003.618641
0.168398,704,3007.831609
0.288115,185,3008.807464
0.262895,255,3010.034796
0.00809,77,3010.682536
0.665318,1001,3014.167758
0.492844,173,3015.168396
0.276103,308,3016.536286
0.047673,337,3017.936429
0.428889,160,3018.754129
0.465749,376,3020.281497
0.06334,359,3022.006795
0.979441,120,3022.693007
3.514916,735,3026.837327
4.024947,921,3030.285586
0.243082,239,3031.601177
0.674397,22,3032.123097
0.341796,59,3032.656836
3.177393,800,3035.808734
2.00526,484,3037.738993
0.473202,209,3038.740849
0.438235,218,3039.699868
2.005526,370,3041.24077
3.339942,514,3044.490366
1.087848,495,3046.333146
0.057883,215,3047.687044
2.374296,1001,3051.346302
1.214926,119,3052.176171
2.875692,508,3054.102373
1.551433,356,3055.63265
0.509648,111,3056.404415
0.901125,136,3057.173387
0.88797,158,3058.012764
0.994096,290,3059.316375
0.687231,577,3062.928622
1.861907,460,3064.730741
0.194823,350,3066.18155
0.779622,447,3068.040943
0.121058,60,3068.590265
2.179591,95,3069.24806
0.536187,126,3069.951314
1.640399,208,3071.001072
0.423636,135,3071.772482
1.010107,447,3073.679168
1.298782,76,3074.477964
2.017972,613,3076.991192
0.00329,227,3078.105794
0.031935,638,3080.449706
1.534738,71,3081.091329
0.927681,62,3081.612858
3.361729,227,3084.363324
0.115419,71,3084.928512
3.999559,639,3087.307975
1.323906,512,3089.305138
0.99172,111,3090.17508
2.756165,380,3091.776608
1.563376,193,3092.760703
0.896122,213,3093.793851
0.383425,391,3095.473549
1.537178,262,3096.71531
0.334666,224,3097.934279
1.592794,234,3098.937014
0.105067,328,3100.230138
0.179797,198,3101.091923
2.655957,334,3103.986045
1.989883,710,3106.329135
0.740208,165,3107.120015
0.076258,314,3108.529374
1.042655,312,3109.900249
0.64395,59,3110.480992
2.678492,239,3111.540613
1.989438,614,3113.824873
1.35888,648,3116.065901
4.370831,1001,3120.370841
1.160056,624,3122.794261
0.322796,567,3124.955572
0.129894,101,3125.634864
0.327527,287,3127.269822
0.008557,248,3128.476947
1.068138,534,3130.703402
0.068694,182,3131.791185
2.625873,1001,3135.25526
0.17672,159,3136.05339
0.625617,171,3136.88803
0.282936,551,3140.048779
1.029954,500,3141.866993
0.049113,210,3142.825134
1.244004,688,3145.249517
0.824589,1001,3148.481074
0.54199,715,3150.876077
0.05935,92,3151.522887
2.00986,307,3152.842216
2.509971,1001,3157.260235
0.189502,528,3159.138907
0.423449,149,3159.937143
2.051413,478,3161.686149
0.248827,247,3162.742648
1.173231,1001,3165.995674
3.144809,464,3167.697438
1.98989,237,3168.762281
1.208274,292,3171.233979
3.400888,169,3172.115848
1.202436,459,3173.867311
0.825849,637,3176.111462
0.196105,282,3177.351243
0.97834,367,3178.727224
0.012594,903,3181.61368
0.85078,76,3182.21174
0.01324,117,3183.077623
0.589159,249,3184.203946
0.313796,136,3184.980385
1.102776,478,3186.751196
1.17673,787,3190.564924
2.621114,735,3192.965569
0.192912,381,3194.442364
0.258569,873,3197.343759
2.236426,242,3198.428513
0.202469,181,3199.258746
1.87967,140,3199.963138
0.165554,109,3200.668645
1.464838,100,3201.262968
1.730843,198,3202.177452
1.254091,697,3205.586603
1.140108,203,3206.510596
1.232644,181,3207.325211
2.481814,1001,3210.698546
2.786056,682,3212.980039
3.375319,847,3215.656016
1.087193,1001,3220.219342
0.095031,169,3221.045132
0.144076,27,3221.521177
1.187593,202,3222.51027
0.595397,363,3223.878296
1.402763,371,3225.286431
0.713225,147,3226.023255
1.270622,284,3227.170986
3.011855,181,3228.015152
0.700945,454,3229.757111
2.346045,868,3232.515484
0.574952,154,3233.290701
1.408777,110,3233.915702
0.997228,146,3234.767205
0.956258,75,3235.321698
3.357189,1001,3239.562055
0.681598,183,3240.477658
1.398401,542,3242.360345
2.64789,294,3243.573577
1.257314,888,3246.451471
0.804066,198,3247.329444
0.869122,348,3248.652347
1.862598,453,3250.258971
1.15177,397,3251.68707
0.279806,63,3252.220742
1.087102,243,3254.59443
2.624096,496,3256.512606
0.026962,425,3258.06073
6.209683,838,3260.715259
0.770817,86,3261.279547
0.987495,313,3262.514693
0.28574,610,3264.99122
0.441848,270,3266.187676
0.083191,195,3267.172033
1.270337,1001,3271.816849
0.491345,706,3274.128006
1.005466,122,3274.905452
1.879811,506,3276.799591
0.546599,136,3277.562564
0.082093,76,3278.12622
0.75174,74,3278.690184
0.593122,489,3280.479029
5.740827,1001,3284.046747
0.521499,1001,3288.560736
0.41506,294,3289.719041
1.407617,449,3291.33643
0.978937,74,3291.899673
4.062042,1001,3295.050696
0.582765,87,3295.741495
0.130577,966,3298.724524
0.851354,795,3301.365513
1.39034,1001,3306.043792
0.22127,1001,3309.605967
0.148501,995,3313.009609
0.785366,115,3313.729908
0.660293,210,3314.794673
1.085025,373,3316.417809
1.255613,532,3318.459195
1.395824,660,3322.675501
0.096987,506,3324.757512
0.224083,19,3325.18023
2.096257,366,3326.778411
0.478362,644,3329.194249
2.402945,260,3330.338055
0.148533,268,3331.632586
0.904061,441,3333.340292
0.587719,783,3336.090012
4.730241,728,3340.347794
3.736525,967,3343.838855
0.097295,354,3345.360268
3.057594,1001,3349.539354
1.380308,188,3350.509176
1.051565,315,3351.900964
1.692272,775,3355.835533
2.478823,234,3356.953361
0.98476,161,3357.815279
0.950419,103,3358.461217
0.295446,382,3360.459218
0.159943,156,3361.301433
0.80825,94,3362.026711
1.904483,123,3363.162097
0.72904,352,3365.038801
2.571959,505,3366.90603
1.013836,227,3368.096618
0.479585,57,3368.584659
0.441949,153,3369.399859
4.304739,1001,3372.715881
1.832975,871,3377.088229
1.269125,408,3378.629537
2.003361,662,3381.192407
2.440181,1001,3384.525996
1.296883,401,3386.029167
0.804832,1001,3389.268401
2.806272,1001,3393.791241
1.732511,240,3394.833581
1.146567,410,3396.33788
1.126186,340,3397.654168
2.572036,614,3399.760275
4.016661,1001,3402.992267
2.887471,247,3404.073612
4.743099,1001,3408.55648
0.925802,828,3411.21022
0.197413,83,3411.811012
0.185273,530,3413.756841
2.94988,1001,3416.866817
1.011563,775,3419.397096
0.756975,139,3420.165116
0,751,3424.073234
0.196551,317,3425.375343
1.091626,435,3426.988386
1.482362,105,3427.617481
2.248692,680,3429.904808
0.772942,270,3431.042621
1.505163,1001,3434.277356
4.335033,786,3436.965364
2.435561,296,3439.744268
1.0425,117,3440.48121
3.49692,914,3443.460704
1.228901,400,3444.973475
1.555617,520,3446.777222
2.522328,710,3449.338426
0.969338,165,3450.157673
0.955118,876,3453.27934
0.060225,97,3453.95229
2.076127,308,3456.533784
1.886997,283,3457.670735
1.164197,871,3460.389546
4.053722,617,3462.437174
0.547171,140,3463.205942
0.677523,1001,3466.48103
6.628754,604,3468.587371
1.081585,702,3472.029217
3.648468,1001,3475.211142
0.349829,506,3477.059319
0.610574,211,3478.065102
2.811141,666,3480.445504
0.696707,96,3481.056549
0.547308,241,3482.096701
1.040568,349,3483.525731
0.312204,546,3485.391745
1.365753,360,3488.162774
1.843193,492,3490.029023
0.801531,86,3490.671131
0.755489,80,3491.298769
2.150339,683,3493.668598
3.224256,1001,3496.827364
0.69397,1001,3499.862199
0.641529,66,3500.363722
1.091876,35,3500.83363
1.706418,1001,3505.190675
1.298799,513,3507.006477
1.3764,309,3508.336392
2.95813,1001,3511.556641
3.387419,1001,3514.766562
3.824021,592,3516.880138
0.066744,268,3519.349975
2.312945,248,3520.414013
1.342147,456,3522.088948
1.989188,1001,3525.34739
1.624085,694,3527.826686
0.612804,1001,3531.01287
1.29483,1001,3535.556074
0.701686,21,3535.948304
1.421607,157,3536.71921
2.829386,1001,3539.893734
0.71089,242,3540.954036
0.169289,718,3543.532665
0.85811,277,3544.689528
0.807863,32,3545.131039
1.566706,74,3545.677919
4.166976,884,3548.573495
1.542319,148,3549.372226
1.083206,327,3551.944481
0.076903,188,3552.852762
4.201692,629,3554.953369
1.25217,176,3555.763475
2.356014,476,3557.436727
2.101681,750,3559.987955
1.030043,1001,3563.732734
1.830516,1001,3568.770242
2.927568,1001,3572.172219
0.443106,504,3574.00194
1.339244,614,3576.144394
0.579051,57,3576.634038
0.615695,628,3578.840189
0.993452,252,3580.176409
5.196515,856,3584.688445
1.139699,166,3585.566486
3.698753,326,3586.971098
1.186464,88,3587.644347
1.45015,1001,3591.052857
0.357613,314,3592.470929
1.344101,585,3594.85429
2.504492,1001,3598.463787
1.058615,1001,3603.436115
3.827341,549,3605.478513
4.105325,785,3608.337327
2.060446,223,3609.376474
2.264062,615,3611.790207
3.811145,593,3613.912722
0.648248,399,3615.643155
2.845231,1001,3620.720345
2.586533,241,3621.806858
1.64782,735,3624.264199
1.991247,737,3626.760867
2.589085,380,3628.492555
4.629852,825,3632.011985
2.812529,731,3636.150305
0.670003,236,3637.340457
0.108938,224,3638.449592
2.422255,368,3640.090252
0.314354,500,3641.963265
0.60334,85,3642.651867
0.153259,85,3643.37351
2.187226,1001,3646.703109
1.60018,382,3648.323109
1.198475,426,3649.976856
2.131356,822,3653.899849
1.840014,1001,3657.31952
1.003034,1001,3660.59562
0.791093,504,3662.398412
4.215522,1001,3665.829121
2.142562,415,3668.763544
2.315804,133,3669.566462
1.760665,420,3671.220562
0.941756,318,3672.544524
5.133881,957,3675.508829
0.826708,171,3676.459501
1.939454,270,3677.617974
0.480989,107,3678.274371
1.090956,154,3679.107316
2.297233,265,3680.144742
1.716037,497,3681.901791
0.589379,138,3682.681448
0.545812,179,3683.573486
1.547417,428,3686.622371
2.492142,756,3689.124736
0.769303,168,3689.907067
1.331222,1001,3693.227028
0.490718,66,3693.789457
2.320916,748,3696.364148
0.61801,235,3697.393458
0.297702,184,3698.372662
1.921801,199,3699.326439
2.412665,193,3700.245756
2.407208,178,3701.215597
2.367106,1001,3705.873827
2.095874,1001,3709.097959
3.253373,620,3711.376184
0.471038,80,3711.987875
2.884551,759,3714.95405
0.054363,59,3715.533603
2.06398,97,3716.127352
0.455167,1001,3720.581383
3.385355,838,3723.800608
1.118348,634,3726.294671
2.740673,818,3729.231581
2.908035,928,3732.641637
2.568865,247,3733.771177
2.626373,194,3735.046783
4.007185,1001,3740.036029
3.45996,566,3742.240866
2.76568,1001,3746.076133
4.527741,844,3748.82088
3.811967,532,3750.739146
1.312161,1001,3755.363703
0.310975,312,3756.628044
6.177573,1001,3760.178837
1.121128,191,3761.116326
1.279053,77,3761.69784
0.884233,25,3762.106513
2.590571,1001,3765.611903
1.093941,1001,3769.884292
0.323461,86,3770.484954
1.041566,466,3772.237329
2.727603,778,3774.719058
0.793816,533,3776.586122
3.399789,764,3779.103132
0.962741,285,3780.258391
2.34332,974,3783.614739
0.263241,22,3784.011521
4.582326,500,3787.27146
3.391783,151,3788.141613
0.788329,389,3789.603157
1.829397,122,3790.26177
1.769218,238,3791.36783
3.463126,1001,3794.494142
1.954839,837,3797.536279
4.073894,857,3800.429672
2.157857,401,3803.412139
1.611853,264,3804.621882
4.941866,291,3805.948229
0.822786,633,3808.173363
1.382596,716,3810.701546
0.799986,282,3811.909522
4.540187,580,3814.102793
6.355157,1001,3818.818846
3.716177,815,3821.62833
1.839295,382,3823.183738
0.613864,63,3823.720501
0.939274,271,3825.10388
1.785492,153,3826.033341
1.395806,70,3826.640616
0.546789,406,3828.183346
1.306138,1001,3831.571044
1.349527,175,3832.4419
2.617177,848,3836.533274
2.330701,306,3837.96358
1.732278,1001,3841.615234
0.640205,200,3842.724823
2.553907,193,3843.750487
1.871677,498,3845.732861
2.592475,1001,3848.883748
2.605808,1001,3853.152824
1.389305,232,3854.143585
5.432558,1001,3857.237991
3.563693,1001,3860.361993
3.956288,202,3861.292534
1.878682,701,3863.61054
4.638557,1001,3867.957417
1.832511,116,3868.597465
2.773789,221,3869.605325
3.704819,1001,3872.886539
2.092779,76,3873.454785
1.225754,231,3874.479744
4.256097,1001,3877.777953
2.491765,335,3879.127079
1.747512,564,3881.085773
2.685189,1001,3885.954797
0.675034,31,3886.401152
1.542089,358,3887.84962
0.788602,164,3888.65503
3.050798,1001,3891.916629
2.234976,803,3894.644942
1.172889,1001,3898.000886
0.667781,315,3900.521703
0.888969,1001,3903.923167
3.649022,506,3905.689776
0.826251,695,3908.108346
0.776215,185,3909.216085
0.255736,233,3910.315659
4.546827,776,3912.958222
4.214014,401,3914.517657
4.064422,344,3917.215348
0.606858,563,3919.187453
4.550992,1001,3922.302885
0.045807,223,3923.308511
1.984726,853,3926.057291
2.500595,264,3927.114111
0.296033,205,3928.029062
1.694753,1001,3932.34638
3.693258,684,3934.648601
1.453444,543,3936.644729
1.384263,186,3937.585851
3.195446,1001,3940.760477
1.554277,1001,3943.946227
2.487778,571,3946.899941
2.555174,470,3948.510383
6.258837,1001,3951.788768
5.265194,1001,3954.938485
6.34422,767,3957.612119
0.38478,121,3958.372885
0.810117,42,3958.859353
3.372489,975,3963.540596
5.368245,1001,3966.884965
3.935546,544,3968.844951
3.543663,307,3970.023884
2.783484,275,3971.130525
0.683862,22,3971.527948
3.992684,922,3974.463962
4.528586,471,3976.274308
0.805714,28,3976.687575
0.20552,629,3980.174573
4.644053,941,3983.456702
2.276593,188,3984.336164
6.091829,647,3986.556099
6.048414,1001,3989.724237
3.275639,485,3991.511967
1.599725,209,3992.503043
1.15636,339,3995.235062
5.770641,1001,3998.435214
1.986114,538,4000.276798
3.347414,1001,4003.560541
1.13136,90,4004.143107
5.502573,1001,4007.346091
5.644468,1001,4011.879562
0.952507,586,4013.945184
2.271253,259,4015.119733
3.152885,266,4016.298482
1.984468,146,4017.101514
2.901279,1001,4020.620205
2.370617,452,4022.321898
3.696485,607,4025.826894
1.814375,471,4027.670177
0.884515,112,4028.449048
1.446959,1001,4031.876529
2.781503,1001,4035.437553
1.068576,285,4036.607425
1.089021,364,4038.048238
2.791897,206,4039.002063
0.897877,948,4043.499732
3.441179,1001,4046.662243
0.512364,564,4048.698374
0.258828,92,4049.279553
0.58136,28,4049.712742
1.872946,199,4050.632473
10.034448,1001,4053.7814
3.916922,1001,4058.025454
1.817143,899,4060.979687
3.732923,792,4063.764202
0.615186,28,4064.172819
2.638489,247,4065.258424
4.763855,829,4067.978865
1.867271,794,4070.550225
0.474076,299,4071.779057
2.822281,559,4075.167735
3.614352,1001,4078.567773
4.513744,1001,4081.890682
3.375717,163,4082.812697
0.812586,333,4084.427614
6.872984,770,4087.058066
1.868244,1001,4092.05771
2.902026,554,4094.06729
5.583162,1001,4097.285653
0.741857,192,4098.202104
0.589395,312,4099.449126
0.835438,546,4101.444304
1.018593,478,4103.144738
3.041471,500,4106.26201
2.0485,890,4109.142925
5.902101,1001,4112.313397
1.100637,308,4113.635512
5.315776,1001,4116.997105
5.8732,1001,4121.443239
2.120769,338,4122.799535
1.498649,712,4125.203619
5.384435,1001,4128.416004
1.744842,508,4130.347557
0.061752,52,4130.878885
2.211427,639,4133.074842
2.988446,1001,4137.783126
1.027117,1001,4141.119879
0.824696,201,4142.116094
1.031521,53,4142.685455
0.254749,282,4144.008171
3.115542,1001,4147.345142
7.470813,1001,4150.610867
4.886771,923,4155.154917
0.754088,108,4155.862264
2.577862,335,4157.184146
1.605018,461,4158.978217
1.624098,288,4160.17274
1.241602,583,4162.315688
3.546001,437,4163.952274
1.626865,1001,4167.250424
1.08443,266,4169.57895
4.430277,924,4172.550584
7.960779,1001,4175.903414
1.250199,1001,4179.093229
1.35107,1001,4183.631522
4.44057,1001,4186.988045
1.737942,40,4187.46576
0.966708,182,4188.423736
2.324939,643,4190.531961
5.265548,1001,4193.693734
0.930831,335,4195.050706
1.130098,218,4196.026298
1.221227,886,4200.103954
1.564334,199,4201.194062
8.040126,1001,4204.856266
1.975874,548,4207.146164
8.881522,1001,4210.521463
2.884593,1001,4213.930196
4.481862,1001,4218.957566
1.888467,294,4220.327046
5.500088,753,17941.379014
2.85435,210,17943.98456
0.744086,504,17947.193906
0.917685,25,17947.699927
1.704506,239,17949.22549
1.527245,397,17951.112529
3.331384,919,17957.269399
0.857311,200,17958.488855
3.509553,924,17961.949561
2.650947,381,17963.419716
1.463619,691,17965.945036
3.616584,1001,17969.30536
6.29705,1001,17974.246522
1.435181,530,17976.241969
1.849041,225,17977.2822
1.237106,263,17978.492976
1.059867,223,17979.653189
3.989318,1001,17983.558021
1.289763,99,17984.209815
1.700914,887,17987.33482
3.140546,824,17991.38283
0.510556,167,17992.200212
3.337702,211,17993.14488
0.675176,1001,17996.36753
1.438611,153,17997.171915
1.891247,606,17999.221935
5.02694,1001,18002.577582
1.02925,204,18003.617141
7.17522,1001,18008.540331
5.714491,1001,18011.782935
0.847339,97,18012.359909
3.885235,871,18015.002479
3.890003,609,18017.104048
5.238373,1001,18020.867161
8.55566,1001,18027.443004
5.201653,1001,18031.183818
3.747451,532,18033.298455
1.034256,34,18033.777054
2.717956,1001,18037.645281
2.939207,1001,18043.045697
3.592054,1001,18046.54931
4.007537,996,18050.244788
3.863146,478,18052.175275
3.509505,713,18054.579275
4.466636,970,18059.703758
2.638016,478,18061.581427
3.890357,720,18064.287739
0.764581,278,18065.781279
1.967616,65,18066.649919
3.232789,277,18068.317235
2.3702,741,18070.745694
1.930315,1001,18073.914329
3.946348,984,18078.116313
3.57515,883,18080.968774
4.086163,1001,18084.067639
2.01733,672,18086.295617
4.968101,412,18087.775304
